,country,region,population,GDP,happiness_rank,happiness_score,standard_error,economy,family,health,freedom,trust,generosity,residual,true_residual,built_up_land_BiocapTot,built_up_land_EFConsTot,built_up_land_EFProdTot,built_up_land_EFNetradeTot,carbon_BiocapTot,carbon_EFConsTot,carbon_EFProdTot,carbon_EFNetradeTot,crop_land_BiocapTot,crop_land_EFConsTot,crop_land_EFProdTot,crop_land_EFNetradeTot,fishing_ground_BiocapTot,fishing_ground_EFConsTot,fishing_ground_EFProdTot,fishing_ground_EFNetradeTot,forest_land_BiocapTot,forest_land_EFConsTot,forest_land_EFProdTot,forest_land_EFNetradeTot,grazing_land_BiocapTot,grazing_land_EFConsTot,grazing_land_EFProdTot,grazing_land_EFNetradeTot,total_BiocapTot,total_EFConsTot,total_EFProdTot,total_EFNetradeTot
0,Afghanistan,Southern Asia,31.628,19300.733976,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414000000000001,0.09719,0.3651,1.9521,0.0004499999999998394,1.458818878,1.458818878,1.458818878,0.0,0.0,4.898568052,3.3727750380000003,1.5257930133400002,7.96035955,9.92841962,7.96035955,1.9680600698,0.0,0.007836169394,0.001536006061,0.006300163332999999,0.6085233355999999,2.220736852,1.9208683340000001,0.299868518611,5.914984107999999,5.910275544,5.70467232,0.20560322399,15.94268587,24.42465511,20.41903013,4.0056249894
1,Albania,Central and Eastern Europe,2.89,12755.188400000003,95,4.959,0.05013,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,1.89894,-0.0003800000000007131,0.1149291623,0.1149291623,0.1149291623,0.0,0.0,2.592726604,1.715084249,0.8776423548,1.142740274,1.87869523,1.142740274,0.7359549563400001,0.2366175565,0.07302416352,0.027590052889999998,0.04543411064,0.912743234,0.8387929431000001,0.4794543578,0.35933858526999995,0.6316040453999999,0.6904705285,0.6316040453999999,0.058866483059999995,3.038634272,6.188638631,4.111402141,2.0772364894999997
2,Algeria,Middle East and Northern Africa,38.934,182051.10126,68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17382999999999998,0.07822,2.43209,0.0004000000000008441,1.092607128,1.092607128,1.092607128,0.0,0.0,57.085922659999994,45.706751579999995,11.379171079,7.898585699,22.686433809999997,7.898585699,14.787848107799999,0.3212567785,0.6011607869,0.29505541409999997,0.306105372743,1.100761206,6.739892206,3.3503008939999996,3.3895913114100003,10.67090338,7.134555918999999,4.894425715,2.2401302048099994,21.08411419,95.3405725,63.23772643,32.102846069
3,Angola,Sub-Saharan Africa,24.228,90796.12596,137,4.033,0.047580000000000004,0.75778,0.8604,0.16683,0.10384000000000002,0.07122,0.12344000000000001,1.9493900000000002,9.999999999976694e-05,1.1449451210000001,1.1449451210000001,1.1449451210000001,0.0,0.0,18.762274379999997,6.945603962,11.816670419999998,6.044876813999999,9.281379722999999,6.044876813999999,3.2365029095099995,5.444054683999999,3.583284121,2.2543307230000003,1.32895339847,13.06765549,2.6709386,2.511558767,0.15937983343,29.78759413,2.3247828590000004,1.899932507,0.424850352135,55.48912623,37.767604799999994,20.80124789,16.966356914000002
4,Argentina,Latin America and Caribbean,42.98,443691.13600000006,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,2.8360000000000003,-5.9999999999504894e-05,4.513279213000001,4.513279213000001,4.513279213000001,0.0,0.0,55.05947491,67.04602955,-11.98655463,111.2701595,48.538759219999996,111.2701595,-62.7314002324,69.28277176,3.72425617,8.607172004,-4.8829158339,26.253815260000003,10.53663734,9.433302155,1.1033351859999998,77.03480352,36.212114469999996,43.62483611,-7.41272163526,288.3548292,158.5845213,244.4947785,-85.91025711
5,Armenia,Central and Eastern Europe,3.006,11504.98404,127,4.35,0.04763,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873,2.9999999999752447e-05,0.18504634469999998,0.18504634469999998,0.18504634469999998,0.0,0.0,2.560362241,1.856992851,0.7033693894999999,1.062873662,1.869097638,1.062873662,0.80622397557,0.04669684057,0.01943662404,0.0016921498870000001,0.017744474149999998,0.2812142271,0.7596324346000001,0.5950897235,0.16454271115430003,0.7867190275,0.6746236214,0.5163947591,0.15822886232,2.362550102,6.068198904,4.218089491000001,1.8501094133000002
6,Australia,Australia and New Zealand,23.622,1284902.1546,10,7.284,0.04083,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646,-6.000000000039307e-05,1.4969521409999997,1.4969521409999997,1.4969521409999997,0.0,0.0,111.0268582,133.2573563,-22.230498120000004,55.800442780000004,16.04908752,55.800442780000004,-39.751355258000004,74.11917956,2.875812479,0.8161428112,2.0596696678,46.18047143,20.37921913,19.69619573,0.6830233989999993,135.42361440000002,10.82992936,65.98558549,-55.1556561253,313.02066030000003,162.6578588,277.05267530000003,-114.39481643
7,Austria,Western Europe,8.517,407850.1722,13,7.2,0.03751,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332,0.00014000000000091717,1.287431198,1.287431198,1.287431198,0.0,0.0,33.092175929999996,22.23914906,10.85302687,5.9301258379999995,7.812094758,5.9301258379999995,1.8819689199999998,0.026343509159999997,0.5414463967,0.0005376021214,0.5409087946000001,17.15873827,5.164634024000001,10.453691449999999,-5.28905743,1.2710205479999999,2.151246799,1.2710205479999999,0.880226251,25.67365936,50.0490291,41.1819557,8.867073409999996
8,Azerbaijan,Central and Eastern Europe,9.63,58964.297399999996,80,5.212000000000001,0.03363,1.02389,0.9379299999999999,0.64045,0.3703,0.16065,0.07799,2.00073,6.000000000128125e-05,0.4463057327,0.4463057327,0.4463057327,0.0,0.0,12.13256824,11.03811412,1.0944541179999998,3.237662003,5.254527071,3.237662003,2.0168650678000004,0.14476020579999999,0.08370507583,0.001944095738,0.08176098008923,1.090227498,0.8886404225,0.1645589785,0.724081444015,1.869318852,2.08687981,1.869318852,0.21756095795000002,6.7882742920000005,20.89262635,16.75790378,4.134722568
9,Bahrain,Middle East and Northern Africa,1.362,30496.1334,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,0.00033000000000082963,0.1009040995,0.1009040995,0.1009040995,0.0,0.0,9.936906312000001,11.30183269,-1.364926375,0.011536569100000001,0.6788439607000001,0.011536569100000001,0.6673073916,0.6146794473,0.1116486845,0.04455536386,0.06709332066000001,0.0011088027300000002,0.4746549761,0.002669405022,0.47198557112899997,0.0,0.5609123199999999,0.0,0.56091232002,0.7282289187000001,11.86387035,11.46149813,0.4023722280000001
10,Bangladesh,Southern Asia,159.078,146695.527558,109,4.694,0.03077,0.39753,0.43106000000000005,0.60164,0.4082,0.12569,0.21222,2.51767,-9.999999999621423e-06,12.4476343,12.4476343,12.4476343,0.0,0.0,43.4437748,24.213688530000002,19.230086266000004,43.13569217,53.46133226,43.13569217,10.325640086,8.341085801,3.4389730510000005,2.911402389,0.527570662,0.6411644721,12.89091028,10.44333982,2.4475704603499997,0.5206072155,0.7252519509999998,0.5206072155,0.2046447355254,65.08618396,126.4078766,93.67236443,32.735512213999996
11,Belarus,Central and Eastern Europe,9.5,63308.95,59,5.813,0.03938,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.1909,0.11045999999999999,2.1309,0.00046999999999997044,0.7655820389000001,0.7655820389000001,0.7655820389000001,0.0,0.0,22.31420018,21.64502098,0.6691791999999993,13.112547900000001,11.12069572,13.112547900000001,-1.9918521740000001,0.17244738759999997,0.8998884434,0.002690733565,0.8971977094,16.00318293,8.134710092,11.178963869999999,-3.044253783,2.576886088,1.347784794,2.576886088,-1.2291012935999999,32.63064634,44.58286127,49.28169161,-4.69883034
12,Belgium,Western Europe,11.226,501828.01980000007,19,6.937,0.03595,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003,-0.0003900000000003345,2.140643361,2.140643361,2.140643361,0.0,0.0,45.26114392,32.10301516,13.15812875999999,4.459919747,13.89303584,4.459919747,9.433116099999998,0.48473842359999997,1.327501244,0.1868574662,1.1406437779999998,3.094342145,7.973205489,3.539893848,4.43331164,0.3631541767,4.683638349,0.3631541767,4.3204841730000005,10.54279785,75.27916821,42.79348376,32.485684499999984
13,Benin,Sub-Saharan Africa,10.598,8835.149876,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.6332799999999998,-9.000000000014552e-05,0.4676373552,0.4676373552,0.4676373552,0.0,0.0,3.77356211,1.820754389,1.9528077207,5.575034241,6.335817616000001,5.575034241,0.760783375,0.2275577965,0.8232625144,0.2297163333,0.593546181142,3.280557475,2.581396959,2.834462976,-0.25306601714000004,0.3724372328,0.3865698589,0.3724372328,0.014132626069999998,9.923224099999999,14.36824641,11.300042529999999,3.068203886
14,Bhutan,Southern Asia,0.765,1912.6989000000003,79,5.252999999999999,0.03225,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,1.63794,0.0001299999999995194,0.19794934549999998,0.19794934549999998,0.19794934549999998,0.0,0.0,0.6477342224,0.3442121815,0.3035220409,0.21917377770000002,0.3329719325,0.21917377770000002,0.11379815483,0.01018505893,0.02402133054,7.680030305e-06,0.024013650509999998,3.2480051360000006,2.059429668,2.033375882,0.026053786157,0.25862289569999997,0.28379047139999997,0.210691859,0.07309861242026,3.9339362139999996,3.5458969710000003,3.0054107260000005,0.5404862448
15,Bolivia,Latin America and Caribbean,10.562,24474.900120000002,51,5.89,0.056420000000000005,0.68133,0.97841,0.5392,0.57414,0.08800000000000001,0.20536,2.82334,0.0002199999999996649,0.6837218201,0.6837218201,0.6837218201,0.0,0.0,7.873421769999999,6.7028976160000004,1.1705241539999995,7.154243467000001,4.225772266,7.154243467000001,-2.9284712005,0.5618328535,0.1008877671,0.01073668237,0.09015108477285798,142.6895943,1.886639966,1.60599848,0.28064148612999995,23.05293057,17.701810440000003,17.8275227,-0.12571225832,174.1423231,32.47225403,33.98512077,-1.5128667350000002
16,Bosnia and Herzegovina,Central and Eastern Europe,3.818,19062.93038,96,4.949,0.06913,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.00227,0.24808000000000002,2.06367,0.00032999999999994145,0.05486665307000001,0.05486665307000001,0.05486665307000001,0.0,0.0,6.9077904629999995,7.770866446,-0.8630759819999998,1.064232303,2.3588254550000003,1.064232303,1.2945931525999999,0.01191272637,0.07890150216,0.00046848184860000003,0.07843302030999999,4.303815904,1.946308759,2.5017261,-0.5554173403,0.720676598,1.214088834,0.720676598,0.49341223603,6.155504185,12.56078167,12.11283658,0.4479450860000001
17,Botswana,Sub-Saharan Africa,2.22,16814.9016,128,4.332,0.049339999999999995,0.99355,1.10464,0.047760000000000004,0.49495,0.12474,0.10461,1.46181,-6.000000000039307e-05,0.03326267946,0.03326267946,0.03326267946,0.0,0.0,4.046082331,2.442594237,1.6034880936999998,0.1110010844,0.6852417744,0.1110010844,0.57424069011,0.5515374871000001,0.03383693536,0.000555351072,0.033281584282,1.2330711189999999,0.45234171500000003,0.3417891736,0.11055254139819999,5.028548786999999,0.3808587136,1.8029613999999998,-1.4221026856400003,6.957421157000001,5.631624149,4.732163925,0.8994602239999999
18,Brazil,Latin America and Caribbean,206.078,2445403.9792,16,6.983,0.040760000000000005,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,3.26001,0.00042000000000008697,19.29281598,19.29281598,19.29281598,0.0,0.0,191.4548565,177.7852921,13.669564420000002,233.0029939,145.4941339,233.0029939,-87.50885995,34.108208090000005,9.61114825,6.988039316000001,2.6231089335,1337.458564,103.91810290000001,144.1138732,-40.195770296000006,200.4153826,164.4740769,200.4153826,-35.941305758999995,1824.277965,634.2451344,781.5983971,-147.35326273
19,Bulgaria,Central and Eastern Europe,7.201,52564.05955,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,-0.0004999999999997229,1.1551832020000001,1.1551832020000001,1.1551832020000001,0.0,0.0,14.034782949999999,15.66719716,-1.632414210000001,12.784126070000001,4.375577799999999,12.784126070000001,-8.408548276,0.8730221062000001,0.22142359779999998,0.0201798513,0.20124374649,8.731012166000001,2.078165655,3.121712023,-1.0435463680000003,0.4809558312,0.9596584877000001,0.4809558312,0.4787026565,24.02429938,22.82479169,33.22935414,-10.40456244
20,Burkina Faso,Sub-Saharan Africa,17.589,11251.85919,152,3.5869999999999997,0.04324,0.25811999999999996,0.85188,0.27125,0.39493,0.12832000000000002,0.21746999999999997,1.46494,9.000000000014552e-05,1.3218669939999999,1.3218669939999999,1.3218669939999999,0.0,0.0,2.1626514180000003,0.9796808242,1.1829705935,11.37054655,10.181156699999999,11.37054655,-1.1893898554,0.022796882799999998,0.49993171399999997,0.025054128789999998,0.47487758522,4.069516126,6.066288717,6.025666716,0.04062200109999999,2.826786413,2.8385105160000004,2.826786413,0.011724103349999997,19.61151297,23.07040606,22.549601629999998,0.5208044280000003
21,Burundi,Sub-Saharan Africa,10.817,2629.634334,157,2.905,0.08657999999999999,0.0153,0.41586999999999996,0.22396,0.1185,0.10062,0.19727,1.83302,0.00045999999999990493,0.3728476732,0.3728476732,0.3728476732,0.0,0.0,0.325501549,0.1513020578,0.17419949126,2.302840294,2.385288351,2.302840294,0.08244805640999998,0.07905370648,0.03659274355,0.01480857685,0.021784166707700003,0.09338488,2.7575232979999997,2.748210902,0.009312395816,0.6562752405,0.6642430493,0.6562752405,0.007967808767699999,3.5044017949999997,6.541996663,6.2462847439999996,0.2957119188999999
22,Cameroon,Sub-Saharan Africa,22.773,32524.85406,133,4.252,0.04678,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.05786,0.20618000000000003,1.95071,-2.9999999999752447e-05,1.368115639,1.368115639,1.368115639,0.0,0.0,4.64978123,2.129847165,2.5199340650999997,13.7329513,13.67334083,13.7329513,-0.05961047300000023,1.6949397350000002,1.8803156719999998,0.33041340269999997,1.5499022695600002,19.306417030000002,5.229502881,6.241533319,-1.0120304384,2.089813362,2.2144823019999995,2.089813362,0.12466894026,38.19223707,29.01553856,25.89267419,3.1228643640000002
23,Canada,North America,35.588,1781784.396,5,7.4270000000000005,0.03553,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,2.4517599999999997,6.000000000039307e-05,2.2197535609999997,2.2197535609999997,2.2197535609999997,0.0,0.0,190.80778859999998,197.94240430000002,-7.13461575,95.41053142,38.11592414,95.41053142,-57.29460728,119.8834641,4.881863056,5.0171133789999995,-0.1352503229999994,314.9499838,38.90852166,107.05181970000001,-68.14329809,10.23120043,11.536828980000001,10.23120043,1.305628551,542.6949332,286.4706799,417.8728228,-131.4021429
24,Central African Republic,Sub-Saharan Africa,4.804,1453.430984,148,3.678,0.06112000000000001,0.0785,0.0,0.06699,0.48878999999999995,0.08288999999999999,0.23835,2.7223,0.00017999999999984695,0.17526268520000002,0.17526268520000002,0.17526268520000002,0.0,0.0,0.1838306318,0.1033897395,0.08044089233,1.352080264,1.400881525,1.352080264,0.048801261575000005,0.0,0.08514546022000001,0.04454417577,0.04060128445,31.251053969999997,1.056700726,1.1546790359999999,-0.097978309878,2.594617748,2.501005108,2.594617748,-0.09361264017,35.373014659999996,5.402826136,5.424573647999999,-0.021747511599999998
25,Chad,Sub-Saharan Africa,13.587,13140.028461,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.9429599999999998,-0.00016999999999978144,0.8534550909999999,0.8534550909999999,0.8534550909999999,0.0,0.0,0.46039500670000005,0.2509092458,0.20948576078,6.014684592999999,6.169540335,6.014684592999999,0.15485574259,0.911875312,0.19257906039999997,0.1843514474,0.0082276129134,4.8732083909999995,3.445740605,3.436566807,0.009173797681,14.421927539999999,11.14233147,11.41729175,-0.274960285661,27.07515093,22.26404157,22.157258940000002,0.10678262839999998
26,Chile,Latin America and Caribbean,17.763,261151.626,27,6.67,0.057999999999999996,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585,0.00031999999999854367,1.9238922230000002,1.9238922230000002,1.9238922230000002,0.0,0.0,31.535181469999998,27.90909821,3.6260832599999997,5.8035113670000005,9.068237873,5.8035113670000005,3.2647265059999997,6.7038505420000005,3.961172162,6.796270388999999,-2.835098227,39.29302791,17.65637683,36.31637885,-18.66000202,7.898435833,7.374474806,4.400157695,2.97431711,61.62271788,71.51933537000001,83.14930873,-11.629973370000002
27,China,Eastern Asia,1400.602,8555213.16048,84,5.14,0.02424,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604,-0.00048000000000048004,171.5441775,171.5441775,171.5441775,0.0,0.0,3613.649156,3661.936202,-48.287046199999985,672.6263231,814.872818,672.6263231,142.24649486,61.33542853,118.77997570000001,110.96808209999999,7.811893569999997,314.5747691,282.2559114,182.4545155,99.80139584999999,145.9143888,195.07552869999998,145.9143888,49.161139935,1365.995087,5196.177567,4945.443689,250.73387810000003
28,Colombia,Latin America and Caribbean,47.791,348477.15679,33,6.477,0.05051,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,2.85737,0.00020000000000042206,4.825399351,4.825399351,4.825399351,0.0,0.0,34.19594505,26.57192937,7.624015691,12.6429135,18.061500679999998,12.6429135,5.418587173999999,3.291551081,1.9486541019999999,1.2667611380000001,0.6818929641,98.93314918,7.790418872,6.022998847999999,1.7674200228999997,57.517945479999995,24.621137559999998,26.475885329999997,-1.8547477650000002,177.2109586,91.44305562000001,77.80588753,13.63716808
29,Congo,Sub-Saharan Africa,4.505,13167.97985,139,3.989,0.06682,0.67866,0.6629,0.31051,0.41466000000000003,0.11685999999999999,0.12387999999999999,1.68135,0.00017999999999940286,0.1593358898,0.1593358898,0.1593358898,0.0,0.0,1.7295046909999998,0.9622986901,0.7672060004999999,0.6566859641,1.187264813,0.6566859641,0.53057884912,1.546062195,0.5196270262,0.2246800259,0.294947000238,31.481785730000002,1.40394281,2.044482391,-0.6405395811600001,13.40286661,0.4736479221,0.2091469918,0.2645009303,47.24673639,5.473323152000001,4.256629953,1.2166932
30,Congo DR,Sub-Saharan Africa,74.877,28362.733707,120,4.5169999999999995,0.0368,0.0,1.0012,0.09806000000000001,0.22605,0.07625,0.24834,2.86712,-2.0000000001019203e-05,3.8404005260000003,3.8404005260000003,3.8404005260000003,0.0,0.0,5.939401565000001,1.6511340180000003,4.28826754695,9.08110802,10.370395039999998,9.08110802,1.2892870171,3.0596819910000006,1.1786925490000002,0.3678739992,0.810818550287,163.675795,34.408727979999995,34.51046269,-0.10173471674000001,21.207987210000002,0.9229308843,0.7048138427,0.21811704152274,200.86497269999998,56.66054854,50.155793100000004,6.504755439600001
31,Costa Rica,Latin America and Caribbean,4.758,43190.36436,12,7.226,0.044539999999999996,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.10583,0.25497,3.17728,0.00022999999999928633,0.4939964079,0.4939964079,0.4939964079,0.0,0.0,5.040414578,2.681037236,2.3593773409999996,1.9525025790000001,1.647501794,1.9525025790000001,-0.30500078500000016,0.5756502641,0.408741091,0.2090252435,0.19971584750000002,3.0716905710000004,3.300016892,2.1734277239999997,1.1265891679,1.4460474630000002,1.053893919,1.4460474630000002,-0.39215354380000006,7.539887285,11.94456468,8.956036654,2.988528028000001
32,Croatia,Central and Eastern Europe,4.256,57531.7568,62,5.7589999999999995,0.04394,1.08254,0.79624,0.78805,0.25883,0.0243,0.054439999999999995,2.75414,0.00045999999999946084,0.2848186333,0.2848186333,0.2848186333,0.0,0.0,8.281253597,5.90595595,2.375297647,3.009135727,3.4557882319999997,3.009135727,0.44665250399999973,1.4460345790000002,0.31622915980000005,0.18726421840000002,0.12896494129999997,6.617933974,2.36919777,3.000530107,-0.631332337,1.3829374719999998,0.7501324914,0.1480085582,0.60212393323,12.74086039,15.457419880000002,12.53571319,2.9217066900000006
33,Czech Republic,Central and Eastern Europe,10.543,214483.6291,31,6.505,0.04168,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,2.67782,-7.999999999963592e-05,1.6068584380000002,1.6068584380000002,1.6068584380000002,0.0,0.0,36.389661909999994,35.68605515,0.7036067599999979,11.714545619999999,9.200650456,11.714545619999999,-2.513895166000001,0.02125437544,0.36664245549999996,0.01623735914,0.3504050963,13.89408145,8.282648311,10.264984810000001,-1.9823365020000003,0.7394368114000001,3.192651522,0.7394368114000001,2.4532147108999998,27.9761767,59.03911309,60.0281182,-0.9890051099999994
