,country,region,population,GDP,happiness_rank,happiness_score,standard_error,economy,family,health,freedom,trust,generosity,residual,true_residual,built_up_land_BiocapTot,built_up_land_EFConsTot,built_up_land_EFProdTot,built_up_land_EFNetradeTot,carbon_BiocapTot,carbon_EFConsTot,carbon_EFProdTot,carbon_EFNetradeTot,crop_land_BiocapTot,crop_land_EFConsTot,crop_land_EFProdTot,crop_land_EFNetradeTot,fishing_ground_BiocapTot,fishing_ground_EFConsTot,fishing_ground_EFProdTot,fishing_ground_EFNetradeTot,forest_land_BiocapTot,forest_land_EFConsTot,forest_land_EFProdTot,forest_land_EFNetradeTot,grazing_land_BiocapTot,grazing_land_EFConsTot,grazing_land_EFProdTot,grazing_land_EFNetradeTot,total_BiocapTot,total_EFConsTot,total_EFProdTot,total_EFNetradeTot
69,Latvia,Central and Eastern Europe,1.989,27421.1496,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18225999999999998,1.62215,0.0004499999999998394,0.1114405755,0.1114405755,0.1114405755,0.0,0.0,3.5861736260000003,2.508371617,1.0778020079999995,2.831256003,1.953291155,2.831256003,-0.8779648490000002,4.007722568,0.4130659031,0.4745179559,-0.0614520527,8.336511582,4.817031094,8.694707309,-3.8776762149999997,0.6433902614,0.31067357539999996,0.3640622058,-0.0533886305,15.93032099,11.191675929999999,14.98435567,-3.792679738
70,Lebanon,Middle East and Northern Africa,5.612,41794.58432,103,4.8389999999999995,0.04337,1.0256399999999999,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,-0.0002300000000001745,0.3649745663,0.3649745663,0.3649745663,0.0,0.0,12.07746713,8.485586394,3.591880734,0.8755724554,3.349476285,0.8755724554,2.4739038289,0.034168049619999995,0.2801524639,0.024862199550000002,0.255290264349,0.2578812044,1.263905354,0.012260272809999999,1.2516450804900001,0.210605926,1.486394063,0.210605926,1.2757881371,1.7432022019999998,18.82236986,9.973861814,8.848508048000001
71,Lesotho,Sub-Saharan Africa,2.109,2790.71316,97,4.898,0.09437999999999999,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,2.79832,0.0004899999999992133,0.02102856249,0.02102856249,0.02102856249,0.0,0.0,1.0842148429999998,0.8485523741000001,0.23566246857,0.1047313305,0.4147153185,0.1047313305,0.30998398803,0.0,0.02244217828,7.582077353e-05,0.022366357508,0.005423582209,0.8451862767,0.8163174335000001,0.0288688431651,1.527114499,0.696930553,0.8815848158,-0.18465426287000003,1.6582979740000001,3.0845177319999997,2.6722903369999997,0.4122273944
72,Liberia,Sub-Saharan Africa,4.397,1655.861833,116,4.571000000000001,0.11068,0.0712,0.78968,0.34201,0.28531,0.06232000000000001,0.24361999999999998,2.7772900000000003,-0.0004299999999997084,0.1500468062,0.1500468062,0.1500468062,0.0,0.0,0.38924592469999997,0.3215168728,0.06772905200000003,0.6707629662,1.0120524579999999,0.6707629662,0.34128949203,1.356919711,0.2025094609,0.0935569024,0.10895255845900001,5.928876665,3.371015014,3.454350027,-0.08333501327,2.5860517290000002,0.12983242849999999,0.08767563522999999,0.0421567932507,10.69265788,5.2547020920000005,4.77790921,0.4767928827000001
73,Lithuania,Central and Eastern Europe,2.917,43558.3942,56,5.832999999999999,0.03843,1.14723,1.25745,0.73128,0.21341999999999997,0.01031,0.026410000000000003,2.4464900000000003,0.00040999999999957737,0.2891728499,0.2891728499,0.2891728499,0.0,0.0,6.896784489,4.323035511,2.5737489780000002,6.7859805479999995,3.831426151,6.7859805479999995,-2.9545543980000004,0.9054460081,1.0858951499999998,0.7468992073,0.33899594279999984,6.272011717,4.104955897,4.45172493,-0.34676903299999984,0.3250743136,0.7000869797,0.3250743136,0.37501266600000005,14.57768544,16.90832152,16.92188736,-0.013565839999999852
74,Luxembourg,Western Europe,0.557,59684.221,17,6.946000000000001,0.03499,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,1.9696099999999999,-0.00023999999999890775,0.05641493984,0.05641493984,0.05641493984,0.0,0.0,5.258343587000001,3.369263514,1.8890800730000008,0.207442187,0.6052750553,0.207442187,0.39783286819999997,0.0003820316327,0.0818212433,0.0,0.0818212433,0.4606891422,0.43724105100000005,0.2280288958,0.20921215529999998,0.04081140417,0.3983155329,0.04081140417,0.35750412866,0.7657397048,6.8374114100000005,3.901960941,2.9354504689999996
75,Macedonia,Central and Eastern Europe,2.076,10214.37672,93,5.007,0.05376,0.91851,1.00232,0.73545,0.33457,0.053270000000000005,0.22359,1.7393299999999998,-4.000000000026205e-05,0.059851619460000005,0.059851619460000005,0.059851619460000005,0.0,0.0,3.763286242,2.8168553430000003,0.946430899,0.989965957,1.4288101899999999,0.989965957,0.43884423319999993,0.034469530250000005,0.06825146111000001,0.0028927297429999998,0.065358731366,1.925064804,0.6073397998000001,0.2908667362,0.31647306369,0.35066883140000005,0.46857052260000004,0.35066883140000005,0.11790169120000002,3.360020742,6.396109835,4.511101217,1.8850086179999999
76,Madagascar,Sub-Saharan Africa,23.572,9632.957092,147,3.681,0.03633,0.20824,0.66801,0.46721,0.19184,0.08123999999999999,0.21333000000000002,1.851,0.00013000000000040757,1.312039361,1.312039361,1.312039361,0.0,0.0,1.791884775,1.057853554,0.7340312211,5.650535861000001,5.900253224999999,5.650535861000001,0.2497173639,4.783171381,0.5311915378000001,0.4835364813,0.04765505650000001,17.5922406,5.410615472999999,5.348566166,0.062049307139999996,29.24800136,8.073845807,8.12478056,-0.05093475279,58.585988560000004,23.01983018,21.97731198,1.042518196
77,Malawi,Sub-Saharan Africa,16.695,8086.540455,131,4.292,0.0613,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,2.8079099999999997,-0.0004999999999997229,0.940544722,0.940544722,0.940544722,0.0,0.0,1.267313256,0.4387759676,0.8285372886999999,7.668192937000001,7.353335386,7.668192937000001,-0.3148575509,0.8898138125,0.2170734976,0.197616887,0.019456610678379997,0.3566622883,3.1084612060000003,3.13244546,-0.02398425409,1.20219652,0.8735852772,0.8684744638,0.005110813447999998,11.05741028,13.760313349999999,13.24605044,0.5142629070000001
78,Malaysia,Southeastern Asia,29.902,310926.9764,61,5.77,0.0433,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.10500999999999999,0.33075,1.8854099999999998,-0.000440000000000218,2.250574187,2.250574187,2.250574187,0.0,0.0,83.87344381,87.43732156,-3.56387775,22.72341007,19.24694937,22.72341007,-3.476460709999999,24.78559422,12.37829219,10.73511183,1.6431803660000004,21.246118969999998,10.48070867,13.58740995,-3.1067012799999993,0.4078680615,4.014440461,0.07349004859,3.9409504126,71.4135655,132.2444087,136.8073176,-4.562908950000003
79,Mali,Sub-Saharan Africa,17.086,12059.093768,138,3.995,0.05602000000000001,0.26074,1.03526,0.20583,0.38856999999999997,0.12352,0.18798,1.79293,0.00016999999999978144,1.23391871,1.23391871,1.23391871,0.0,0.0,2.727570796,1.066750731,1.6608200651999998,9.585815786,9.081571826,9.585815786,-0.5042439599000001,0.7353833161000001,0.5828813845,0.3456875432,0.237193841337,3.60628125,2.711005628,2.6842320600000003,0.026773567609999997,10.648752539999998,9.942846541000002,10.648752539999998,-0.70590599532,25.8101516,26.27979489,25.56515737,0.7146375190000003
80,Malta,Western Europe,0.418,10065.5236,37,6.3020000000000005,0.04206,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,1.6488,-0.00046999999999908226,0.02121932841,0.02121932841,0.02121932841,0.0,0.0,1.23091496,0.8258715336,0.4050434260000002,0.03930799481,0.335609156,0.03930799481,0.296301161091,0.19835304339999998,0.2215626675,0.041363135089999996,0.18019953238,0.00031285276960000007,0.08840951017000001,0.0,0.08840951016979999,0.0,0.1443416938,0.0,0.1443416938522,0.2591932193,2.042057315,0.9277619919,1.1142953231
81,Mauritania,Sub-Saharan Africa,3.97,5264.8552,124,4.436,0.03947,0.45407,0.86908,0.35874,0.24231999999999998,0.17461,0.21899999999999997,2.11773,0.0004500000000007276,0.1954819055,0.1954819055,0.1954819055,0.0,0.0,1.2810726540000001,0.9317685059,0.3493041475000001,0.4734909229,1.588351228,0.4734909229,1.114860305107,5.2720482319999995,0.03418259766,0.816644728,-0.7824621303099999,0.17151275030000002,0.8099062139,0.7733163324,0.0365898814427,11.15890182,5.234002240000001,5.862250827,-0.6282485870300001,17.27143563,9.14299684,9.052953222000001,0.09004361800000026
82,Mexico,Latin America and Caribbean,125.386,1190288.04414,14,7.187,0.041760000000000005,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,3.6021400000000003,-0.000300000000000189,5.748670944000001,5.748670944000001,5.748670944000001,0.0,0.0,178.6876139,159.3511816,19.336432310000003,42.80063854,63.211208909999996,42.80063854,20.410570368999995,16.88928832,9.751817145,9.146069464,0.6057476810000001,55.8925303,31.38351768,18.72132471,12.6621929703,29.38155063,30.77321689,29.38155063,1.3916662590000006,150.7126787,319.5560455,265.1494359,54.40660961999999
83,Moldova,Central and Eastern Europe,4.072,8090.81968,52,5.888999999999999,0.037989999999999996,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,1.9999999999242846e-05,0.2240753502,0.2240753502,0.2240753502,0.0,0.0,3.4841738419999997,2.6466259229999998,0.8375479195999999,3.869156566,2.710715055,3.869156566,-1.1584415111,0.03603378249,0.2281540335,0.00015810869399999998,0.22799592480973802,0.3492744916,0.9208608638000001,0.5526752456999999,0.36818561811000006,0.24586395740000003,0.2809881078,0.24586395740000003,0.03512415042999998,4.724404148,7.8489672520000004,7.538555151000001,0.3104121009999998
84,Mongolia,Eastern Asia,2.91,11354.4417,100,4.874,0.03313,0.82819,1.3006,0.60268,0.43626000000000004,0.026660000000000003,0.3323,1.34759,-0.000280000000000058,0.19110218399999998,0.19110218399999998,0.19110218399999998,0.0,0.0,12.78781618,12.10882372,0.6789924650000001,0.6213239848,0.8257684991,0.6213239848,0.20444451431,0.3882823909,0.01126882548,7.526429699e-05,0.0111935611838,19.1770057,0.4740356083,0.34523894899999996,0.128796659269,23.1501399,13.353395279999999,13.47034877,-0.11695349294,43.52785416,27.643386579999998,26.73691287,0.906473707
85,Montenegro,Central and Eastern Europe,0.625,4403.2,82,5.192,0.05235,0.9743799999999999,0.9055700000000001,0.72521,0.1826,0.14296,0.1614,2.10017,-0.0002899999999996794,0.012863017890000002,0.012863017890000002,0.012863017890000002,0.0,0.0,1.236118668,0.7570489058,0.4790697621,0.03491611252,0.358707355,0.03491611252,0.32379124242,0.15169311540000002,0.03400924748,0.00619759458,0.027811652892399997,1.620585408,0.32099106099999997,0.4421894022,-0.12119834115999999,0.06708090153999999,0.1737475171,0.06708090153999999,0.10666661549100001,1.887138555,2.136436866,1.3202959340000002,0.8161409319999999
86,Morocco,Middle East and Northern Africa,33.921,105501.43341,92,5.013,0.0342,0.7347899999999999,0.64095,0.60954,0.41691000000000006,0.08546000000000001,0.07172,2.4537299999999997,-9.999999999976694e-05,1.37481978,1.37481978,1.37481978,0.0,0.0,24.058858129999997,20.16777068,3.8910874399999993,13.54306476,20.04215462,13.54306476,6.499089864,2.437919386,3.0298439619999997,4.610291926,-1.5804479636,3.1778440860000003,5.25130656,2.871866938,2.37943962287,5.598189079,5.590277866,5.598189079,-0.00791121259999997,26.13183709,59.347260920000004,48.166003159999995,11.18125776
87,Mozambique,Sub-Saharan Africa,27.216,13424.346431999998,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,-0.00010999999999938836,1.3607310680000002,1.3607310680000002,1.3607310680000002,0.0,0.0,5.620914127000001,1.8152729430000003,3.805641184,6.650416097,7.723424609,6.650416097,1.0730085129999998,4.229439267,0.7482627725,0.4141867864,0.33407598611,15.04544648,7.3814998570000006,7.832366472,-0.45086661529999994,24.33635659,0.8348363071,0.7060641735000001,0.128772133535,51.6223895,23.66966874,18.779037539999997,4.890631201000001
88,Myanmar,Southeastern Asia,53.437,67657.65444,129,4.3069999999999995,0.04351,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.19034,0.79588,1.41805,-3.0000000000640625e-05,6.3613270690000006,6.3613270690000006,6.3613270690000006,0.0,0.0,9.649392249,6.949867307999999,2.6995249401000003,50.41097733,45.97291159,50.41097733,-4.4380657359999995,15.18154369,2.7430086460000003,3.2564730600000003,-0.51346441434,28.340610809999998,17.737657350000003,18.961847940000002,-1.2241905909000002,0.2551152584,0.2927063788,0.2551152584,0.037591120372,100.54957420000001,82.75700329,86.19560797,-3.4386046800000005
89,Nepal,Southern Asia,28.175,19038.833625,121,4.513999999999999,0.03607,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.059070000000000004,0.32295999999999997,1.9563700000000002,-0.00042000000000097515,3.096086792,3.096086792,3.096086792,0.0,0.0,5.698631276,2.198669792,3.4999614839,10.88928458,12.384491259999999,10.88928458,1.4952066815000002,0.140825905,0.1357336889,0.033024130310000004,0.10270955859184,1.6389561840000002,5.911371178,5.643385159,0.267986019066,1.3284445559999998,1.690634595,1.3284445559999998,0.36219003908999997,17.093598019999998,28.91694879,23.188895010000003,5.7280537829
90,Netherlands,Western Europe,16.868,851786.7696,7,7.377999999999999,0.027989999999999998,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657,-0.0001500000000005386,1.508055882,1.508055882,1.508055882,0.0,0.0,65.03111156,52.82471662,12.20639489999999,3.836818838,16.81025109,3.836818838,12.97343225,7.191421022999999,1.313474341,1.574990436,-0.2615160949999997,1.316090065,6.70977699,0.7696903394000001,5.940086649999999,0.7253453700999999,8.544474176000001,0.7253453700999999,7.8191288100000005,14.577731179999999,99.91714404000001,61.23961749,38.67752659999999
91,Nicaragua,Latin America and Caribbean,6.014,10903.32186,57,5.827999999999999,0.05371,0.59325,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,2.32407,-0.0003700000000002035,0.2593831024,0.2593831024,0.2593831024,0.0,0.0,2.649783966,1.649915919,0.9998680475999999,2.180263178,1.726176989,2.180263178,-0.45408618850000004,2.95041706,0.18390992800000003,0.6244068006,-0.44049687252999997,4.386439043999999,2.518863477,2.450770602,0.06809287467000001,3.535735288,1.533766409,3.535735288,-2.0019688797,13.31223767,8.871883871,10.70047489,-1.8285910180000002
92,Niger,Sub-Saharan Africa,19.114,7391.880764,144,3.845,0.036019999999999996,0.0694,0.77265,0.29707,0.47691999999999996,0.15639,0.19387000000000001,1.87877,-6.99999999995704e-05,0.7957703115,0.7957703115,0.7957703115,0.0,0.0,1.6943724109999998,0.6882262779999999,1.0061461328,16.72717553,17.26389178,16.72717553,0.5367162541,0.011030749740000002,0.4684813252,0.4381484821,0.03033284311,0.8683961359,4.679710901000001,4.636645811000001,0.0430650905929,8.90545386,8.645808601,8.90545386,-0.25964525935,27.307826579999997,33.54803533,32.19142027,1.3566150617
93,Nigeria,Sub-Saharan Africa,177.476,454886.96084,78,5.268,0.04192,0.65435,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.0403,0.27233,2.89319,9.999999999887876e-05,9.287493024,9.287493024,9.287493024,0.0,0.0,31.91180614,23.01355589,8.898250247,89.86392955,95.82812109000001,89.86392955,5.964191532,3.1599546760000004,10.81469825,3.5326478089999998,7.2820504365600005,2.502586024,33.29392506,32.01574593,1.2781791268,20.1599052,16.80414219,15.98805446,0.816087729376,124.9738685,197.9401857,173.70142669999998,24.238759072000004
94,Norway,Western Europe,5.148,459587.7,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997,-0.0002199999999996649,0.2842342088,0.2842342088,0.2842342088,0.0,0.0,14.34204832,14.4801591,-0.13811078000000118,1.452656165,4.96945891,1.452656165,3.5168027447,15.359846880000001,5.165067308999999,30.56532251,-25.400255204,17.99337824,4.610356658,7.928893604,-3.3185369449999995,3.064568646,1.685233554,1.682103875,0.003129678899999999,38.15468414,31.05639895,56.39336946,-25.3369705
95,Oman,Middle East and Northern Africa,4.236,72571.5756,22,6.853,0.05335,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21541999999999997,2.4748900000000003,1.9999999999242846e-05,0.7834259167,0.7834259167,0.7834259167,0.0,0.0,20.55275632,23.31655817,-2.7638018540000004,0.2100996915,1.917677656,0.2100996915,1.7075779639999997,5.387891452000001,1.4192016189999999,1.9681443559999998,-0.5489427377,0.003758653322,0.6396737254,0.01691635484,0.622757370605,0.1457655158,1.4411706389999999,0.1457655158,1.2954051234000001,6.530941230000001,26.753905879999998,26.440910010000003,0.3129958699999992
96,Pakistan,Southern Asia,185.044,205620.8928,81,5.194,0.03726,0.59543,0.41411000000000003,0.51466,0.12102,0.10464000000000001,0.33671,3.1070900000000004,0.0003399999999995629,7.865313426,7.865313426,7.865313426,0.0,0.0,62.20452466,49.13204765,13.072477007000002,56.89207716,57.7748881,56.89207716,0.8828109379999991,6.458800008,2.598369275,3.9634589960000004,-1.36508972013,1.6218837240000001,15.29103426,13.46807863,1.8229556263,0.7015274534999999,0.2029788851,0.7015274534999999,-0.4985485685,73.53960176999999,145.9371086,132.0225033,13.914605280000002
97,Panama,Latin America and Caribbean,3.868,39566.5456,25,6.7860000000000005,0.0491,1.0635299999999999,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,-0.00025999999999992696,0.1031561025,0.1031561025,0.1031561025,0.0,0.0,3.968419126,3.9180173880000004,0.0504017379999999,0.5694462647,1.3856308640000001,0.5694462647,0.8161845996999999,2.3200441609999998,1.275601432,2.30406657,-1.0284651383,6.5266944979999995,0.699019151,0.5483505328,0.1506686182,1.654767388,1.559710118,1.654767388,-0.09505726990000002,11.17410841,8.991536794,9.097804245999999,-0.10626745199999958
98,Paraguay,Latin America and Caribbean,6.553,24651.79623,53,5.877999999999999,0.045630000000000004,0.75985,1.30477,0.66098,0.53899,0.08242000000000001,0.3424,2.18896,-0.0003700000000010917,0.8094544562,0.8094544562,0.8094544562,0.0,0.0,2.94591614,1.958399645,0.9875164959999996,16.16149664,5.086045212,16.16149664,-11.0754514293,0.3475421552,0.05197853529,0.03232166047,0.019656874821060003,35.2682095,5.712493457000001,5.558374757999999,0.154118699,15.37822023,9.479432335,14.61898101,-5.1395486763400005,67.96492298,24.08532014,39.13902817,-15.053708035
99,Peru,Latin America and Caribbean,30.973,180385.51308,58,5.824,0.04615,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.05989,0.14982,2.5945,-0.00011999999999989797,2.096812163,2.096812163,2.096812163,0.0,0.0,22.58454073,17.971537089999998,4.613003640999999,9.971991977,14.126937810000001,9.971991977,4.15494583,6.1392913590000004,11.288183519999999,18.04446644,-6.7562829168,83.54867632,5.752715434,3.829754483,1.9229609510999999,15.57656789,15.2104561,15.57656789,-0.36611179089999996,117.3333397,71.05964576000001,67.49113004,3.5685157200000024
100,Philippines,Southeastern Asia,99.139,248424.48898000002,90,5.073,0.049339999999999995,0.70532,1.03516,0.58114,0.62545,0.12279000000000001,0.24991,1.7536,-0.0003700000000002035,5.953927339,5.953927339,5.953927339,0.0,0.0,36.03348428,38.57660555,-2.5431212699999994,34.022503060000005,35.400540340000006,34.022503060000005,1.3780372790000002,6.586945869,20.26306443,20.45948224,-0.1964178169999998,9.229270589,9.268483474,7.5169046129999995,1.7515788605,1.5536968830000002,2.558350613,0.47818324819999997,2.08016736494,57.34634374,109.4778505,107.00760609999999,2.4702444299999997
101,Poland,Central and Eastern Europe,38.62,544105.594,60,5.791,0.04263,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,1.86565,0.0003600000000005821,3.4260096339999997,3.4260096339999997,3.4260096339999997,0.0,0.0,98.67860543,101.1799213,-2.5013158400000037,40.88798552,32.31520424,40.88798552,-8.57278128,4.139773263,2.721289166,1.093326053,1.6279631129999999,29.13528448,32.61872799,27.228745420000003,5.38998257,2.57700656,1.814134757,2.57700656,-0.7628718030000001,80.16605946,171.5739712,176.3929945,-4.81902325
102,Portugal,Western Europe,10.402,223991.467,88,5.102,0.04802,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462,0.00027000000000043656,0.25453118140000003,0.25453118140000003,0.25453118140000003,0.0,0.0,21.71810642,15.775912539999998,5.9421938800000005,2.624883789,8.72629332,2.624883789,6.101409531,0.7728040155,3.3887424,2.31639914,1.0723432599999998,8.896825303,1.431838852,7.694689141,-6.262850287000001,0.6649645163,2.842884662,0.6649645163,2.1779201449,13.214008810000001,38.36239684,29.33138031,9.03101653
103,Qatar,Middle East and Northern Africa,2.172,147481.4064,28,6.611000000000001,0.06257,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,-0.0002999999999993008,0.1132706105,0.1132706105,0.1132706105,0.0,0.0,31.30840598,31.67698484,-0.3685788680000007,0.019311478769999998,1.068274226,0.019311478769999998,1.04896274676,2.4246181919999996,0.4142512156,0.1751220768,0.23912913881,0.0,0.4410298525,0.001957461171,0.43907239136000004,0.0001846124878,0.6561567634000001,0.0001846124878,0.65597215088,2.557384893,34.00138864,31.986831079999998,2.014557562999999
104,Romania,Central and Eastern Europe,19.652,179983.23504,86,5.124,0.06607,1.04345,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,1.9312900000000002,-0.00016999999999978144,3.1353323210000004,3.1353323210000004,3.1353323210000004,0.0,0.0,27.358611510000003,26.071290440000002,1.2873210700000004,24.136769609999998,15.59013311,24.136769609999998,-8.546636506999999,1.8200960580000003,0.7117179362999999,0.02445658265,0.68726135369,25.06299537,6.867475199,9.274181167000002,-2.4067059670000006,2.4057655299999996,1.33221667,2.4057655299999996,-1.0735488598000003,56.56095889,54.995486740000004,65.04779565,-10.052308909999997
