,country,region,population,GDP,happiness_rank,happiness_score,standard_error,economy,family,health,freedom,trust,generosity,residual,true_residual,built_up_land_BiocapTot,built_up_land_EFConsTot,built_up_land_EFProdTot,built_up_land_EFNetradeTot,carbon_BiocapTot,carbon_EFConsTot,carbon_EFProdTot,carbon_EFNetradeTot,crop_land_BiocapTot,crop_land_EFConsTot,crop_land_EFProdTot,crop_land_EFNetradeTot,fishing_ground_BiocapTot,fishing_ground_EFConsTot,fishing_ground_EFProdTot,fishing_ground_EFNetradeTot,forest_land_BiocapTot,forest_land_EFConsTot,forest_land_EFProdTot,forest_land_EFNetradeTot,grazing_land_BiocapTot,grazing_land_EFConsTot,grazing_land_EFProdTot,grazing_land_EFNetradeTot,total_BiocapTot,total_EFConsTot,total_EFProdTot,total_EFNetradeTot
105,Russia,Central and Eastern Europe,143.429,1648529.8973,64,5.716,0.03135,1.13764,1.23617,0.6692600000000001,0.36679,0.03005,0.00199,2.27394,0.00016000000000016001,5.336686638000001,5.336686638000001,5.336686638000001,0.0,0.0,513.1438059,546.7147745,-33.57096863,138.87785319999998,132.6376459,138.87785319999998,-6.240207289999999,171.2960908,28.422042519999998,36.24287927,-7.820836751000001,621.4395453999999,98.08356472,138.8415445,-40.757979827,49.37793288,21.020486579999996,3.123697675,17.896788911599998,986.3281089,798.6442322,869.1374357999999,-70.4932036
106,Rwanda,Sub-Saharan Africa,11.342,7630.319157999999,154,3.465,0.03464,0.22208000000000003,0.7737,0.42863999999999997,0.59201,0.55191,0.22628,0.67042,-4.000000000026205e-05,0.5394948744,0.5394948744,0.5394948744,0.0,0.0,0.9196429928000001,0.2887347603,0.6309082326100001,3.985279014,3.990950309,3.985279014,0.005671294999999983,0.0614045069,0.1387816016,0.03125910373,0.107522497892,0.1628213899,2.8080595049999997,2.7793300750000003,0.028729429962,0.5894824424,0.3953588236,0.5894824424,-0.19412361888400004,5.338482227,8.792288106,8.21358027,0.5787078361
107,Saudi Arabia,Middle East and Northern Africa,30.887,654294.7645,35,6.4110000000000005,0.04633,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.32524000000000003,0.13706,2.43872,-8.999999999925734e-05,0.7590603139,0.7590603139,0.7590603139,0.0,0.0,145.1700958,195.9949677,-50.824871869999996,1.686410244,22.980432420000003,1.686410244,21.294022184,5.100147352,2.45077328,0.8508572378,1.5999160425,1.836102148,6.704478093,0.1056806069,6.5987974866,3.3894852749999997,7.33537096,1.938079479,5.3972914809,12.77120533,185.40021090000002,201.3350556,-15.934844689999998
108,Senegal,Sub-Saharan Africa,14.673,14942.83647,142,3.904,0.03608,0.36498,0.97619,0.4354,0.36772,0.10712999999999999,0.20843000000000003,1.44395,0.00019999999999997797,0.38625715120000004,0.38625715120000004,0.38625715120000004,0.0,0.0,3.93970199,2.74255127,1.1971507199999998,2.9557912089999996,4.706405053,2.9557912089999996,1.7506138435999998,2.3781980519999997,1.595960906,2.596992677,-1.00103177037,6.253445147000001,2.9286598639999997,2.7200445269999998,0.20861533701,2.423297359,2.758824088,2.423297359,0.33552672887000007,14.39698892,16.315809050000002,13.824934189999999,2.4908748579999997
109,Serbia,Central and Eastern Europe,8.893,49739.08258,87,5.122999999999999,0.048639999999999996,0.92053,1.0096399999999999,0.74836,0.20107,0.02617,0.19230999999999998,2.025,-8.00000000005241e-05,0.5719483985999999,0.5719483985999999,0.5719483985999999,0.0,0.0,13.57877599,13.75295362,-0.174177625,9.701656893,7.175422094,9.701656893,-2.5262347988,0.031302326230000004,0.2596073545,0.022220449509999997,0.237386905042,4.398580879,4.314810085,3.332896711,0.9819133736,0.1573520611,0.055062311479999994,0.1573520611,-0.1022897496,14.86084056,25.955626239999997,27.53902813,-1.5834018970000017
110,Sierra Leone,Sub-Saharan Africa,6.316,3557.006984,123,4.507,0.07067999999999999,0.33024000000000003,0.9557100000000001,0.0,0.4084,0.08786000000000001,0.21488000000000002,2.51009,-0.00018000000000029104,0.3755558969,0.3755558969,0.3755558969,0.0,0.0,0.5161262552,0.45012362190000005,0.0660026333,2.872983173,3.191328402,2.872983173,0.31834522812999994,1.3528141530000002,0.7005761883,0.7045959887,-0.00401980034,1.175509319,2.285821245,2.297554288,-0.011733042979999999,2.1330865290000003,0.6790690923,0.6096158373999999,0.06945325494,7.909949071000001,7.74847708,7.310428807,0.4380482731
111,Singapore,Southeastern Asia,5.507,285624.4099,24,6.797999999999999,0.0378,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.8850099999999999,0.00021000000000004349,0.2327010193,0.2327010193,0.2327010193,0.0,0.0,24.30720632,18.66433125,5.642875059999995,0.00485693738,3.214102201,0.00485693738,3.209245263,0.072274774,1.290399338,0.011214760570000001,1.2791845769,0.01313163227,1.90973053,0.01178820637,1.8979423239999995,0.0,1.30009414,0.0,1.3000941403000001,0.3229643629,32.25423355,18.92489218,13.329341369999998
112,Slovakia,Central and Eastern Europe,5.423,97632.9805,45,5.995,0.04267,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,2.2463900000000003,-6.000000000039307e-05,0.6791271413000001,0.6791271413000001,0.6791271413000001,0.0,0.0,13.93856989,11.569205550000001,2.3693643399999997,5.196615851,3.5258750770000002,5.196615851,-1.6707407739999998,0.011848555690000002,0.2283110056,0.008854884246,0.21945612138,9.972474139000001,3.6597229460000005,6.303944807999999,-2.6442218629999994,0.29997974089999996,0.7202493061,0.29997974089999996,0.42026956520000003,16.16004543,22.75185536,24.05772798,-1.3058726199999973
113,Slovenia,Central and Eastern Europe,2.066,47981.6104,55,5.848,0.04251,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.6158299999999999,0.00027000000000043656,0.051490287239999995,0.051490287239999995,0.051490287239999995,0.0,0.0,5.8574964220000005,4.675066294,1.1824301279999996,0.6218115692,1.3567260769999998,0.6218115692,0.7349145069999999,0.008786834767,0.09618053133,0.0024222707340000003,0.09375826061999999,3.8339237489999998,1.9217823669999998,3.093923147,-1.1721407800000003,0.1793888199,0.3761406234,0.1793888199,0.19675180340000004,4.69540126,9.659816308,8.624102389,1.0357139100000001
114,South Africa,Sub-Saharan Africa,53.969,411611.30889,113,4.6419999999999995,0.04585,0.9204899999999999,1.18468,0.27688,0.33207,0.08884,0.11972999999999999,1.7195599999999998,-0.00024999999999941735,1.8915817209999999,1.8915817209999999,1.8915817209999999,0.0,0.0,141.0589755,154.3514917,-13.292516219999994,15.83757844,18.01536804,15.83757844,2.177789602999999,8.964615283,4.80117385,4.727963541,0.07321030900000013,1.044152566,12.621451310000001,15.04377029,-2.4223189780000007,30.43790379,5.936381472999999,8.706764018,-2.770382545,58.1758318,184.3249319,200.5591498,-16.23421783
115,Spain,Western Europe,46.26,1364503.464,36,6.329,0.03468,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,2.12367,4.999999999899529e-05,1.7928248359999999,1.7928248359999999,1.7928248359999999,0.0,0.0,101.2280011,84.60036751999999,16.62763357,36.7608331,38.99180889,36.7608331,2.230975800000001,2.7378455120000003,17.41884005,18.13226854,-0.7134284900000002,15.59551021,9.750814412,10.39922083,-0.6484064100000001,4.549351346,6.879491356000001,4.549351346,2.33014001,61.436365,176.0617806,156.2348662,19.826914500000015
116,Sri Lanka,Southern Asia,20.619,72305.26587,132,4.271,0.03751,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828000000000003,0.67108,0.00023999999999979593,1.1626106999999999,1.1626106999999999,1.1626106999999999,0.0,0.0,13.61474452,7.876232076,5.738512444,5.985246557999999,7.158288727000001,5.985246557999999,1.1730421700000002,1.430473084,5.789923437999999,5.393385727000001,0.3965377118,0.9300378197,3.647009226,2.322005639,1.3250035877,0.4175196023,0.2151006655,0.039799938119999996,0.17530072737119998,9.925887765,31.58767728,22.77928064,8.808396641000002
117,Sudan,Sub-Saharan Africa,39.35,72291.459,118,4.55,0.0674,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,-0.0004900000000001015,1.509024636,1.509024636,1.509024636,0.0,0.0,5.016743235000001,5.016743235000001,0.0,18.28378851,20.73558229,18.28378851,2.451793779,0.707446896,0.04373910752,0.02752745912,0.0162116484016,10.951314140000001,6.985487896,6.603117761,0.382370134838,13.77317342,13.65093116,13.77317342,-0.12224225659999999,45.2247476,47.94150832,45.21337502,2.728133305
118,Suriname,Latin America and Caribbean,0.538,4811.31248,40,6.269,0.09811,0.99534,0.972,0.6082,0.5965699999999999,0.13633,0.16990999999999998,2.79094,-0.0002899999999996794,0.051533688269999996,0.051533688269999996,0.051533688269999996,0.0,0.0,1.153550616,0.6882262779999999,0.46532433850000005,0.2178689848,0.29710677659999996,0.2178689848,0.07923779181,3.990656205,0.113282394,0.1785007127,-0.06521831867000001,43.204593380000006,0.2954214816,0.3828935517,-0.08747207007,0.015495633769999998,0.04584628400000001,0.015495633769999998,0.0303506502312,47.48014789,1.956741241,1.5345188490000001,0.4222223918
119,Swaziland,Sub-Saharan Africa,1.269,5051.59713,101,4.867,0.08742,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,-8.999999999925734e-05,0.08902322507,0.08902322507,0.08902322507,0.0,0.0,0.8924821561999999,0.41355895789999997,0.47892319829999996,0.3375456507,0.43160839230000003,0.3375456507,0.09406274160000001,0.005883066528999999,0.02413231585,9.984039397e-05,0.02403247545633,0.06569313950000001,1.07869751,1.093129814,-0.014432303600000014,0.6348129311,0.5275031162,0.47038891619999995,0.0571142,1.132958013,3.043446716,2.403746404,0.6397003116000002
120,Sweden,Western Europe,9.703,519711.1157,8,7.364,0.03157,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004,0.000300000000000189,1.365235582,1.365235582,1.365235582,0.0,0.0,31.5736263,14.25511519,17.31851111,7.249506287000001,9.86124183,7.249506287000001,2.6117355430000004,21.055451039999998,1.407770408,0.7863458291,0.6214245789999999,62.80403364,15.62431514,49.942169189999994,-34.31785405,2.066161164,4.122466027,1.95544534,2.1670206876,94.54038770999999,63.954655280000004,75.55381741,-11.599162129999995
121,Switzerland,Western Europe,8.211,627409.8999,1,7.587000000000001,0.03411,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997,4.0000000001150227e-05,0.5611551241,0.5611551241,0.5611551241,0.0,0.0,28.58924858,13.819340050000001,14.769908529,1.452403191,5.448969347999999,1.452403191,3.9965661568999997,0.05227109588,0.5847922510000001,0.01824988565,0.56654236535,5.923883547999999,2.842198621,2.8944736919999996,-0.05227507200000062,0.9317193349,1.802442624,0.9317193349,0.8707232883999999,8.921432292999999,39.82880654,19.67734128,20.151465270000003
122,Tajikistan,Central and Eastern Europe,8.296,7405.34144,106,4.7860000000000005,0.03198,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,2.1139900000000003,-0.0004999999999997229,0.7758371637,0.7758371637,0.7758371637,0.0,0.0,1.648250508,1.64747972,0.0007707880209999998,2.455252458,3.5163572139999997,2.455252458,1.0611047565,0.09523213944,0.022025879569999997,0.0018999539480000001,0.02012592562,0.05240472607,0.929451603,0.03459770334,0.8948538997,1.118843982,1.142160815,1.118843982,0.0233168323833,4.497570468999999,8.034083183,6.033910981000001,2.0001722022000004
123,Tanzania,Sub-Saharan Africa,51.823,41777.11145,146,3.781,0.05061,0.2852,1.00268,0.38215,0.32878,0.05747000000000001,0.34376999999999996,1.38079,0.00015999999999971593,4.342065103,4.342065103,4.342065103,0.0,0.0,8.53772808,3.916799289,4.620928790900001,32.7495353,31.74813965,32.7495353,-1.001395652,2.937095626,3.813534826,4.2242484000000005,-0.41071357399999997,7.848598755,11.34055217,11.171470470000001,0.1690816968,16.21636093,16.22946603,16.21636093,0.013105106750000001,64.09365571000001,76.01148586,72.62047949,3.3910063690000003
124,Thailand,Southeastern Asia,67.726,378568.0222,34,6.455,0.03557,0.9669,1.26504,0.7385,0.5566399999999999,0.031869999999999996,0.5763,2.31945,0.000300000000000189,4.703624058999999,4.703624058999999,4.703624058999999,0.0,0.0,96.38735109000001,91.60230861,4.785042479999997,54.41981734,43.56424505,54.41981734,-10.855572290000001,13.13750691,9.399516509,8.297967187000001,1.10154933,13.14689227,13.596917470000001,17.58897263,-3.992055158999999,0.7183641124,1.15199502,0.06307704275,1.08891797746,86.1262047,168.8036492,176.6757669,-7.8721176700000015
125,Togo,Sub-Saharan Africa,7.115,3779.1749399999994,158,2.839,0.06727000000000001,0.20868,0.13995,0.28443,0.36453,0.10730999999999999,0.16680999999999999,1.56726,3.0000000000196536e-05,0.1877481973,0.1877481973,0.1877481973,0.0,0.0,2.022225411,0.8222172364000001,1.2000081745,2.5725929240000003,2.7525306989999994,2.5725929240000003,0.1799377748,0.1440009158,0.4314728208,0.06906266488,0.362410155878,0.15631732250000002,1.7840120849999999,1.8180862450000002,-0.03407416059999999,0.7982643971,0.6968817042000001,0.7301220290000001,-0.03324032479,3.8589237560000003,7.874870916,6.199829296,1.6750416193999997
126,Trinidad and Tobago,Latin America and Caribbean,1.354,22831.960399999996,41,6.167999999999999,0.10895,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.2688200000000003,0.0002999999999993008,0.001771743909,0.001771743909,0.001771743909,0.0,0.0,7.445499653,13.2227758,-5.777276148,0.06496131685,0.6537154976999999,0.06496131685,0.58875418085,1.8432535319999999,0.168463611,0.0874539401,0.08100967095999999,0.1973336489,0.5287626407,0.1301457962,0.39861684446000006,0.008249962853,0.2627365676,0.008249962853,0.254486604776,2.115570205,9.060949714,13.515358560000001,-4.454408846999999
127,Tunisia,Middle East and Northern Africa,11.13,47471.11949999999,107,4.739,0.03589,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,0.00042000000000008697,0.297817778,0.297817778,0.297817778,0.0,0.0,12.02874584,9.718303199,2.310442638000001,4.422973541,7.238760147000001,4.422973541,2.815786607,2.587860451,0.8240890273,0.6478029233,0.17628610400000003,0.5823571397,2.790567713,1.6027808930000003,1.1877868200000001,0.8901342171,0.9985965298,0.8901342171,0.10846231279999999,8.781143126,24.17857703,17.57981255,6.598764479000001
128,Turkey,Middle East and Northern Africa,77.524,1031999.488,76,5.332000000000001,0.03864,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,-0.0004399999999993298,2.6429537909999996,2.6429537909999996,2.6429537909999996,0.0,0.0,148.2045119,119.73584170000001,28.468670149999998,54.33030556,62.179650259999995,54.33030556,7.8493446900000015,3.2301640330000003,2.3021847180000004,1.897286866,0.40489785299999964,44.5013156,24.92741981,14.7633782,10.164041617,6.877689361000001,8.42881854,6.877689361000001,1.551129179,111.58242840000001,248.685539,200.2474555,48.43808352
129,Turkmenistan,Central and Eastern Europe,5.307,33960.925890000006,70,5.547999999999999,0.04175,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.8698400000000002,-0.00018000000000117922,0.37668740230000003,0.37668740230000003,0.37668740230000003,0.0,0.0,22.67630782,23.63021881,-0.9539109853,2.496064853,2.8869971989999996,2.496064853,0.3909323466,0.6680957426999999,0.03957602162,0.019958906069999997,0.019617115549999998,0.07766492445,0.45430379719999997,0.0,0.45430379719999997,10.22718475,3.0904430699999996,2.973792963,0.11665010649,13.84569767,29.52431531,29.49672293,0.02759238099999982
130,Uganda,Sub-Saharan Africa,37.783,24289.821691,141,3.931,0.04317,0.21101999999999999,1.13299,0.33860999999999997,0.45726999999999995,0.07267,0.29066,1.42766,0.00012000000000034206,1.354426951,1.354426951,1.354426951,0.0,0.0,3.819683345,1.7979727869999997,2.0217105574999996,12.090606900000001,11.14105968,12.090606900000001,-0.9495472146,1.5086388730000002,3.6759057939999997,3.8070920669999997,-0.13118627288999998,0.3739375897,19.386496190000003,19.15533368,0.23116251321,5.514430393,5.468879374,5.514430393,-0.04555101958,20.8420407,44.84645134,43.719862770000006,1.126588565
131,Ukraine,Central and Eastern Europe,45.002,140582.64784,111,4.681,0.04412,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,0.00025999999999992696,3.7760830710000004,3.7760830710000004,3.7760830710000004,0.0,0.0,72.94128091,87.18578395,-14.244503049999999,83.60030934000001,45.93292951,83.60030934000001,-37.667379834,6.888319244,3.4307542589999995,1.1553736159999999,2.2753806435999997,19.28956224,6.583535980000001,9.685019667999999,-3.1014836879999996,6.485986841,0.7225939814000001,0.258367814,0.46422616744,120.0402607,133.3871777,185.6609375,-52.27375975
132,United Arab Emirates,Middle East and Northern Africa,9.086,354666.5584,20,6.901,0.03729,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,-0.0003800000000016013,0.0,0.0,0.0,0.0,0.0,71.35714132,66.17691549,5.18022582,0.21703089120000002,7.631007061000001,0.21703089120000002,7.413976173999998,4.227253695,2.741271742,1.347549355,1.3937223862,0.6042786946,4.659344271000001,0.007141734806999999,4.652202535900001,0.01126136175,2.224547185,0.01126136175,2.2132858233,5.059824642,88.61331158,67.75989884,20.853412740000003
133,United Kingdom,Western Europe,64.331,2631697.5797,21,6.867000000000001,0.01866,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,1.9699400000000002,-0.0002599999999990388,10.012212300000002,10.012212300000002,10.012212300000002,0.0,0.0,192.7512806,143.39925359999998,49.352026900000006,32.94998955,53.550880770000006,32.94998955,20.600891211999997,19.265455449999997,5.270421222,5.945631,-0.6752097779999999,7.859615085,31.07557949,7.322147837,23.753431648999996,7.435343467,16.07944231,7.435343467,8.644098844,77.52261585,308.7398167,207.06457780000002,101.67523882999998
134,United States,North America,319.449,16222418.8425,15,7.119,0.03839,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,-0.0005100000000002325,26.66103735,26.66103735,26.66103735,0.0,0.0,1909.487412,1813.227446,96.25996600000003,428.62322789999996,332.0120075,428.62322789999996,-96.61122038999999,105.6176334,43.19568612,37.47994273,5.7157434,494.9362059,265.70252819999996,268.48389810000003,-2.7813698400000035,88.9919203,95.46813315,88.9919203,6.476212850000001,1144.830025,2672.526804,2663.467472,9.059332
135,Uruguay,Latin America and Caribbean,3.42,47389.914,32,6.485,0.04539,1.06166,1.2089,0.8116,0.6036199999999999,0.24558000000000002,0.2324,2.3214200000000003,-0.00017999999999940286,0.4981878714,0.4981878714,0.4981878714,0.0,0.0,2.7278649730000004,2.2693195690000003,0.45854540399999966,6.527187791,0.8077774068,6.527187791,-5.719410384000001,7.472104171,0.1856240741,0.5636207456,-0.3779966714,4.20976751,1.334124949,7.966869427,-6.6327444778,16.59627644,4.640633665,14.60227859,-9.961644932,35.30352378,10.19421294,32.427464,-22.233251059999997
136,Uzbekistan,Central and Eastern Europe,29.47,51410.1203,44,6.002999999999999,0.04361,0.63244,1.34043,0.59772,0.6582100000000001,0.30826,0.22837,2.2374099999999997,0.00015999999999927184,2.362998329,2.362998329,2.362998329,0.0,0.0,36.31425404,35.64920764,0.6650463990000002,15.760679029999999,17.23826218,15.760679029999999,1.4775831500000005,0.8089216477,0.1560789585,0.08641905654,0.0696599019508,1.658454507,2.733244853,0.01706820031,2.71617665317,5.621081028,5.1656479189999995,5.09976988,0.0658780387355,26.212134539999997,63.97048628,58.97614214,4.994344141999999
137,Venezuela,Latin America and Caribbean,30.694,420784.046,23,6.81,0.06476,1.04424,1.25596,0.7205199999999999,0.42908,0.11069000000000001,0.058410000000000004,3.1913099999999996,-0.00021000000000004349,1.073140764,1.073140764,1.073140764,0.0,0.0,55.7213999,55.63487242,0.08652748200000078,4.081620053999999,14.10639466,4.081620053999999,10.024774605760001,7.306643655,2.4897481690000003,2.079334579,0.4104135900999999,52.792103909999994,3.485822086,2.545099318,0.94072276793,17.27012901,23.530386649999997,17.27012901,6.26025764177,82.52363739,100.4068922,82.68419614,17.722696093000003
138,Vietnam,Southeastern Asia,92.423,147539.45605,75,5.36,0.03107,0.63216,0.9122600000000001,0.7467600000000001,0.59444,0.10440999999999999,0.1686,2.20173,-0.0003599999999996939,10.38427458,10.38427458,10.38427458,0.0,0.0,72.73121501,58.16821513,14.562999880000003,54.977665,54.514609289999996,54.977665,-0.4630557100000009,14.78649435,4.303288357,6.5755043650000005,-2.272216007000001,15.67713878,17.40100019,12.3948305,5.0061696840000005,0.8527450192,0.9344311528,0.2053953529,0.7290357998742,96.67831772,160.2688186,142.7058849,17.56293364
139,Yemen,Middle East and Northern Africa,26.184,28831.726079999997,136,4.077,0.04367,0.5464899999999999,0.68093,0.40064,0.35570999999999997,0.07854,0.09131,1.92313,0.00024999999999941735,0.7719412448,0.7719412448,0.7719412448,0.0,0.0,12.90989437,8.079959221,4.8299351442,1.594223294,6.927284857999999,1.594223294,5.333061563699999,4.931810938,1.04270402,1.8346482,-0.7919441790999999,1.031750337,1.088550619,0.1943818143,0.8941688049054999,2.9103316400000003,3.650951732,2.9103316400000003,0.74062009147,11.24005745,26.39132684,15.38548541,11.005841423999998
140,Zambia,Sub-Saharan Africa,15.721,25480.91122,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,9.999999999976694e-05,0.6253926904,0.6253926904,0.6253926904,0.0,0.0,3.400736476,1.4053824240000001,1.9953540526,3.557836224,3.134191425,3.557836224,-0.42364479890000006,0.3390117087,0.5471373778,0.1244938771,0.422643500735,13.748570560000001,4.778477538,4.649558442,0.12891909621,13.306868119999999,2.511538276,2.4626532919999997,0.048884983814000006,31.5776793,14.99747378,12.82531695,2.172156834
141,Zimbabwe,Sub-Saharan Africa,15.246,14327.88588,115,4.61,0.0429,0.271,1.0327600000000001,0.33475,0.25861,0.08079,0.18987,2.44191,0.00030999999999981043,0.2761803779,0.2761803779,0.2761803779,0.0,0.0,5.326337108,4.227719213,1.0986178949,1.8097424880000001,2.4016913,1.8097424880000001,0.5919488112,0.14376743830000002,0.1214016376,0.015077190209999999,0.10632444740000001,1.619844043,4.070550193,3.919910562,0.15063963048999998,4.396140249,4.39340366,4.396140249,-0.0027365891399999966,8.245674597,16.589564279999998,14.64477008,1.9447941950000003
